author,quote
"Mohandas Gandhi","Be the change that you wish to see in the world."
"Mohandas Gandhi","Live as if you were to die tomorrow. Learn as if you were to live forever."
"Mohandas Gandhi","An eye for an eye will only make the whole world blind."
"Mohandas Gandhi","Happiness is when what you think, what you say, and what you do are in harmony."
"Mohandas Gandhi","Seven Deadly SinsWealth without workPleasure without conscienceScience without humanityKnowledge without characterPolitics without principleCommerce without moralityWorship without sacrifice."
"Mohandas Gandhi","The weak can never forgive. Forgiveness is the attribute of the strong."
"Mohandas Gandhi","All Men are Brothers: Autobiographical Reflections."
"Mohandas Gandhi","When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always."
"Mohandas Gandhi","First they ignore you, then they ridicule you, then they fight you, and then you win."
"Mohandas Gandhi","Where there is love there is life."
"Mohandas Gandhi","I like your Christ, I do not like your Christians. Your Christians are so unlike your Christ."
"Mohandas Gandhi","Freedom is not worth having if it does not include the freedom to make mistakes."
"Mohandas Gandhi","Prayer is not asking. It is a longing of the soul. It is daily admission of one's weakness. It is better in prayer to have a heart without words than words without a heart."
"Mohandas Gandhi","Nobody can hurt me without my permission."
"Mohandas Gandhi","God has no religion."
"Mohandas Gandhi","Hate the sin, love the sinner."
"Mohandas Gandhi","I will not let anyone walk through my mind  with their dirty feet."
"Mohandas Gandhi","Your beliefs become your thoughts, Your thoughts become your words, Your words become your actions, Your actions become your habits, Your habits become your values, Your values become your destiny."
"Mohandas Gandhi","A man is but the product of his thoughts.  What he thinks, he becomes."
"Mohandas Gandhi","The best way to find yourself is to lose yourself in the service of others."
"Mohandas Gandhi","To give pleasure to a single heart by a single act is better than a thousand heads bowing in prayer."
"Mohandas Gandhi","You must not lose faith in humanity. Humanity is like an ocean; if a few drops of the ocean are dirty, the ocean does not become dirty."
"Mohandas Gandhi","The future depends on what you do today."
"Mohandas Gandhi","Let the first act of every morning be to make the following resolve for the day:- I shall not fear anyone on Earth. - I shall fear only God. - I shall not bear ill will toward anyone. - I shall not submit to injustice from anyone. - I shall conquer untruth by truth. And in resisting untruth, I shall put up with all suffering."
